,^GSPC,^VIX,^VIX9D,^VVIX,Net Gamma,rv5,rv10
2023-10-23,-0.0016855698941634634,-0.06172263020488311,-0.0033718542414481467,-0.05570475862579949,0.1771160682087476,0.0163094097811316,0.24261805089995936
2023-10-24,0.007265792222727274,-0.06872859441333212,-0.06669893825491335,-0.09596329435296014,-0.22009715961311227,-0.3800426438957858,0.0357385572143778
2023-10-25,-0.014339628627712542,0.0643121383691494,0.06110825156971034,0.04444892645345799,-0.14124579124579117,-0.1522346060392833,0.08717781455335216
2023-10-26,-0.011832519778109618,0.024269428338627552,0.015129305485856781,-0.009230440780641613,0.6916290923348363,0.24223791188222998,0.16543520802924827
2023-10-27,-0.004800280229768528,0.02852998761514658,0.026923143934218574,0.0006864734136142747,0.13118553714219505,0.27448268713259916,0.12210521894347215
2023-10-30,0.012010022325859904,-0.07146217325109949,-0.03323974585830325,-0.06673850938350467,-0.09333060137281024,-0.06971943787564783,-0.10258584488104439
2023-10-31,0.006474957307233353,-0.08151901824564878,-0.07893458551466137,-0.07655151379343694,-0.21819209039548026,-0.35402976500339656,-0.23384531005401699
2023-11-01,0.010505999486313922,-0.0700109478029951,-0.11303888363749626,-0.0325221802473471,-0.20417208652502772,0.4587242764793098,-0.17911667362036998
2023-11-02,0.01885855702012762,-0.07172501076628712,-0.10136342067301252,-0.021626750442940712,-0.6378715418608875,0.5981444548509944,0.15461413687070236
2023-11-03,0.009393730253031363,-0.047892720773170416,-0.09564642637596454,-0.004925469044170794,-3.1188565697091275,0.07100619579988998,0.306570882413709
2023-11-06,0.0017529924220356374,-0.0013413483765277734,0.059810334977580926,0.018109380258852337,0.17238658777120297,-0.06571424892370414,0.17465389526418518
2023-11-07,0.0028401189192852616,-0.005372728130387805,-0.00688227320255852,-0.010672376453660593,0.003364737550471064,-0.24758397145080058,0.12656275192615585
2023-11-08,0.0010049156221052513,-0.02430794059092134,-0.0415800671365556,0.019297622012014903,0.39718309859154943,-0.5474294793267299,0.060743062538752834
2023-11-09,-0.008083839306732843,0.058131499216304006,0.0629067165841275,0.043508900616281654,-0.1855798771121352,-0.4397910357438426,-0.07236021925187341
2023-11-10,0.015616441094852496,-0.07325048321473948,-0.1306122517827385,-0.0347080716227699,-0.9460096663916068,0.7232804105855875,-0.12775301561173102
2023-11-13,-0.0008358389332403515,0.04163727236494141,0.07981224405914245,-0.0017511267740613068,25.082969432314414,0.10853931131527084,-0.15706067794705725
2023-11-14,0.019075017703661823,-0.04065043171853533,-0.06739132553057292,-0.020348560983450392,-0.23945253641386244,0.9820773245021124,-0.07436152224248216
2023-11-15,0.0015970120755575135,0.0014124617216946245,-0.0761460412548991,0.013608774796785461,0.49766110835947397,0.18530156954201438,-0.09570832886771352
2023-11-16,0.0011904273935798848,0.009873017393189798,-0.006728336534572166,-0.01978565814060229,-0.18692584699051962,-0.2479885798155621,0.033192639916997724
2023-11-17,0.0012820490603360213,-0.03631281530524766,-0.09652839143250036,-0.016820875518591127,0.05382564287973968,-0.13237436821998527,0.050296112866668796
2023-11-20,0.007390278097329839,-0.028260894053073637,0.044048759481551514,-0.0002444613468570722,-0.5511621922977956,-0.5278307987075903,0.06898073674136773
2023-11-21,-0.0020209310950652926,-0.004474233156233853,0.029622972489749877,-0.0004889489881563236,0.9325434741066312,-0.025413668295496517,-0.00020579369821083215
2023-11-22,0.00406112922094648,-0.03745318245039286,-0.1316477936990481,0.019689380903112452,0.10175022248590926,0.07586040962601803,-0.020923658522140065
2023-11-24,0.0005968736678840791,-0.0303502203692656,-0.013052220275403092,-0.004557415038801693,-0.5391312152216836,-0.13039714201755437,-0.2288391072861642
2023-11-27,-0.001954157460090089,0.018459032225695893,0.1464903911733415,0.025903632841914437,0.44771178188899685,-0.5445695986249621,-0.16690114535875888
2023-11-27,0.0,0.0,0.0,0.0,0.0,-0.01994510245780934,-0.44953351979415
2023-11-28,0.0009801185306033133,0.0,0.02218278525692341,-0.00011746489784181247,-0.07842345977939191,-0.5207316508639862,-0.11714639929378357
2023-11-29,-0.0009462486392383118,0.02285263762351275,0.04600691943670965,0.031125223688938553,0.22544154138082018,0.013554890447588841,-0.17376197712181207
2023-11-30,0.0037840728581564065,-0.004622455166284678,0.020746887638410483,-0.012302105248795714,-0.4856172949794533,0.8937207376121514,-0.18321722540670293
2023-12-01,0.005873742123607695,-0.022445817348339614,-0.02601631248262748,-0.009341455047239156,1.0563853189764965,1.4938201591912512,0.054698210240061496
2023-12-04,-0.005408509126972105,0.03562943825713938,0.12353927816881782,0.021653091703277783,0.41793817915657905,-0.07913006285262625,0.004549138522524476
2023-12-05,-0.0005688697261614362,-0.01758406296467019,0.0052005716661094326,-0.022789425151738096,-0.3928287801778908,-0.08355020150113879,-0.11573312916788725
2023-12-06,-0.003906202808869552,0.009338512217643702,0.0103474017801779,0.012709845041271706,-0.06363220194885877,0.024477559090366086,0.0377522370325154
2023-12-07,0.007968189065892917,0.00693910182998847,0.004389134279993989,-0.009786971664419442,-0.6414303673697443,0.08437000412079265,0.13291460083448792
2023-12-08,0.00409549786994079,-0.05436447284339452,-0.11070644972809518,-0.05686045801916784,3.578106739384496,0.1829970163640049,0.22357497847712993
2023-12-11,0.003924494286698943,0.022672042455262664,0.038493060242458244,0.015287854203409834,0.06747787610619471,0.3978652201534796,0.2479450123248934
2023-12-12,0.00459935752021523,-0.044338908514846676,-0.08201892246236897,0.014450546004323384,-0.5456357114388203,0.24346578150075637,0.26507592760183507
2023-12-13,0.013650676351045998,0.009941995740939458,0.06786941052851492,-0.03243953860154858,1.7706140350877195,0.2994923227776576,0.5128894006340425
2023-12-14,0.0026470624846992585,0.023789989486111995,-0.011263100553944305,0.0,0.14836156403356027,0.0951681299165914,0.23981814730030804
2023-12-15,-7.62494933082003e-05,-0.016025626330215204,-0.11554109688376635,0.08919954127357932,-0.1650354277521987,-0.10506490955157577,0.13228182985115877
2023-12-18,0.004528344366900416,0.022801359343169958,0.052437874960925335,0.007155806983946356,-0.407066204391613,-0.1973867645989028,0.07542547558715929
